                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module sunkbd_hid
      00085E D0 83            [24] 2311 	pop	dph
      000860 D0 82            [24] 2312 	pop	dpl
      000862 D0 F0            [24] 2313 	pop	b
      000864 D0 E0            [24] 2314 	pop	acc
      000866 D0*00            [24] 2315 	pop	bits
      000868 D2 AF            [12] 2316 	setb	ea
      00086A 32               [24] 2317 	reti
                                   2318 ;------------------------------------------------------------
                                   2319 ;Allocation info for local variables in function 'setup_usb_int'
                                   2320 ;------------------------------------------------------------
                                   2321 ;	sunkbd_hid.c:1140: static void setup_usb_int()
                                   2322 ;	-----------------------------------------
                                   2323 ;	 function setup_usb_int
                                   2324 ;	-----------------------------------------
      00086B                       2325 _setup_usb_int:
                           000007  2326 	ar7 = 0x07
                           000006  2327 	ar6 = 0x06
                           000005  2328 	ar5 = 0x05
                           000004  2329 	ar4 = 0x04
                           000003  2330 	ar3 = 0x03
                           000002  2331 	ar2 = 0x02
                           000001  2332 	ar1 = 0x01
                           000000  2333 	ar0 = 0x00
                                   2334 ;	sunkbd_hid.c:1143: EA       = 0;
      00086B C2 AF            [12] 2335 	clr	_EA
                                   2336 ;	sunkbd_hid.c:1146: USBBAV   = 0x00;
      00086D 90 7F AF         [24] 2337 	mov	dptr,#_USBBAV
      000870 E4               [12] 2338 	clr	a
      000871 F0               [24] 2339 	movx	@dptr,a
                                   2340 ;	sunkbd_hid.c:1149: USBIRQ   = 0xff;
      000872 90 7F AB         [24] 2341 	mov	dptr,#_USBIRQ
      000875 14               [12] 2342 	dec	a
      000876 F0               [24] 2343 	movx	@dptr,a
                                   2344 ;	sunkbd_hid.c:1152: USBIEN   = 0x11;
      000877 90 7F AE         [24] 2345 	mov	dptr,#_USBIEN
      00087A 74 11            [12] 2346 	mov	a,#0x11
      00087C F0               [24] 2347 	movx	@dptr,a
                                   2348 ;	sunkbd_hid.c:1156: IN07IRQ  = 0x07;
      00087D 90 7F A9         [24] 2349 	mov	dptr,#_IN07IRQ
      000880 74 07            [12] 2350 	mov	a,#0x07
      000882 F0               [24] 2351 	movx	@dptr,a
                                   2352 ;	sunkbd_hid.c:1159: IN07IEN  = 0x01;
      000883 90 7F AC         [24] 2353 	mov	dptr,#_IN07IEN
      000886 74 01            [12] 2354 	mov	a,#0x01
      000888 F0               [24] 2355 	movx	@dptr,a
                                   2356 ;	sunkbd_hid.c:1161: IN07IEN |= 0x02;
      000889 E0               [24] 2357 	movx	a,@dptr
      00088A FF               [12] 2358 	mov	r7,a
      00088B 74 02            [12] 2359 	mov	a,#0x02
      00088D 4F               [12] 2360 	orl	a,r7
      00088E F0               [24] 2361 	movx	@dptr,a
                                   2362 ;	sunkbd_hid.c:1168: OUT07IRQ = 0x01;
      00088F 90 7F AA         [24] 2363 	mov	dptr,#_OUT07IRQ
      000892 74 01            [12] 2364 	mov	a,#0x01
      000894 F0               [24] 2365 	movx	@dptr,a
                                   2366 ;	sunkbd_hid.c:1171: OUT07IEN = 0x01;
      000895 90 7F AD         [24] 2367 	mov	dptr,#_OUT07IEN
      000898 F0               [24] 2368 	movx	@dptr,a
                                   2369 ;	sunkbd_hid.c:1175: IN1CS  = 0x00;
      000899 90 7F B6         [24] 2370 	mov	dptr,#_IN1CS
      00089C E4               [12] 2371 	clr	a
      00089D F0               [24] 2372 	movx	@dptr,a
                                   2373 ;	sunkbd_hid.c:1176: OUT1CS = 0x00;
      00089E 90 7F C6         [24] 2374 	mov	dptr,#_OUT1CS
      0008A1 F0               [24] 2375 	movx	@dptr,a
                                   2376 ;	sunkbd_hid.c:1177: IN2CS  = 0x00;
      0008A2 90 7F B8         [24] 2377 	mov	dptr,#_IN2CS
      0008A5 F0               [24] 2378 	movx	@dptr,a
                                   2379 ;	sunkbd_hid.c:1178: OUT2CS = 0x00;
      0008A6 90 7F C8         [24] 2380 	mov	dptr,#_OUT2CS
      0008A9 F0               [24] 2381 	movx	@dptr,a
                                   2382 ;	sunkbd_hid.c:1182: IN07VAL  = SUNKBD_INVAL;
      0008AA 90 7F DE         [24] 2383 	mov	dptr,#_IN07VAL
      0008AD 74 03            [12] 2384 	mov	a,#0x03
      0008AF F0               [24] 2385 	movx	@dptr,a
                                   2386 ;	sunkbd_hid.c:1183: OUT07VAL = SUNKBD_OUTVAL;
      0008B0 90 7F DF         [24] 2387 	mov	dptr,#_OUT07VAL
      0008B3 74 01            [12] 2388 	mov	a,#0x01
      0008B5 F0               [24] 2389 	movx	@dptr,a
                                   2390 ;	sunkbd_hid.c:1186: EUSB = 1;
      0008B6 D2 E8            [12] 2391 	setb	_EUSB
                                   2392 ;	sunkbd_hid.c:1189: EA   = 1;
      0008B8 D2 AF            [12] 2393 	setb	_EA
      0008BA 22               [24] 2394 	ret
                                   2395 ;------------------------------------------------------------
                                   2396 ;Allocation info for local variables in function 'setup_ser_int'
                                   2397 ;------------------------------------------------------------
                                   2398 ;	sunkbd_hid.c:1198: static void setup_ser_int()
                                   2399 ;	-----------------------------------------
                                   2400 ;	 function setup_ser_int
                                   2401 ;	-----------------------------------------
      0008BB                       2402 _setup_ser_int:
                                   2403 ;	sunkbd_hid.c:1207: OUTB     = 0x00;
      0008BB 90 7F 97         [24] 2404 	mov	dptr,#_OUTB
      0008BE E4               [12] 2405 	clr	a
      0008BF F0               [24] 2406 	movx	@dptr,a
                                   2407 ;	sunkbd_hid.c:1208: OEB      = 0x02;
      0008C0 90 7F 9D         [24] 2408 	mov	dptr,#_OEB
      0008C3 74 02            [12] 2409 	mov	a,#0x02
      0008C5 F0               [24] 2410 	movx	@dptr,a
                                   2411 ;	sunkbd_hid.c:1209: OUTC     = 0x00;
      0008C6 90 7F 98         [24] 2412 	mov	dptr,#_OUTC
      0008C9 E4               [12] 2413 	clr	a
      0008CA F0               [24] 2414 	movx	@dptr,a
                                   2415 ;	sunkbd_hid.c:1210: OEC      = 0x84;
      0008CB 90 7F 9E         [24] 2416 	mov	dptr,#_OEC
      0008CE 74 84            [12] 2417 	mov	a,#0x84
      0008D0 F0               [24] 2418 	movx	@dptr,a
                                   2419 ;	sunkbd_hid.c:1211: PORTCCFG = 0x03;
      0008D1 90 7F 95         [24] 2420 	mov	dptr,#_PORTCCFG
      0008D4 74 03            [12] 2421 	mov	a,#0x03
      0008D6 F0               [24] 2422 	movx	@dptr,a
                                   2423 ;	sunkbd_hid.c:1212: PORTBCFG = 0x04;
      0008D7 90 7F 94         [24] 2424 	mov	dptr,#_PORTBCFG
      0008DA 04               [12] 2425 	inc	a
      0008DB F0               [24] 2426 	movx	@dptr,a
                                   2427 ;	sunkbd_hid.c:1220: TMOD     = 0x20;
      0008DC 75 89 20         [24] 2428 	mov	_TMOD,#0x20
                                   2429 ;	sunkbd_hid.c:1221: CKCON   &= 0xef;
      0008DF 53 8E EF         [24] 2430 	anl	_CKCON,#0xef
                                   2431 ;	sunkbd_hid.c:1222: TH1      = 204;
      0008E2 75 8D CC         [24] 2432 	mov	_TH1,#0xcc
                                   2433 ;	sunkbd_hid.c:1224: PCON     = 0x00;
      0008E5 75 87 00         [24] 2434 	mov	_PCON,#0x00
                                   2435 ;	sunkbd_hid.c:1232: SCON0    = 0x50;
      0008E8 75 98 50         [24] 2436 	mov	_SCON0,#0x50
                                   2437 ;	sunkbd_hid.c:1233: T2CON    = 0x00;
      0008EB 75 C8 00         [24] 2438 	mov	_T2CON,#0x00
                                   2439 ;	sunkbd_hid.c:1235: ES0      = 1;
      0008EE D2 AC            [12] 2440 	setb	_ES0
                                   2441 ;	sunkbd_hid.c:1251: TR1      = 1;
      0008F0 D2 8E            [12] 2442 	setb	_TR1
      0008F2 22               [24] 2443 	ret
                                   2444 ;------------------------------------------------------------
                                   2445 ;Allocation info for local variables in function 'setup_keyboard'
                                   2446 ;------------------------------------------------------------
                                   2447 ;j                         Allocated to registers r7 
                                   2448 ;------------------------------------------------------------
                                   2449 ;	sunkbd_hid.c:1261: static void setup_keyboard()
                                   2450 ;	-----------------------------------------
                                   2451 ;	 function setup_keyboard
                                   2452 ;	-----------------------------------------
      0008F3                       2453 _setup_keyboard:
                                   2454 ;	sunkbd_hid.c:1265: sunkbd_layout = 0;  /* not used yet */
      0008F3 75*02 00         [24] 2455 	mov	_sunkbd_layout,#0x00
                                   2456 ;	sunkbd_hid.c:1269: while (j-- > 0) {
      0008F6 7F 08            [12] 2457 	mov	r7,#0x08
      0008F8                       2458 00101$:
      0008F8 8F 06            [24] 2459 	mov	ar6,r7
      0008FA 1F               [12] 2460 	dec	r7
      0008FB EE               [12] 2461 	mov	a,r6
      0008FC 60 14            [24] 2462 	jz	00103$
                                   2463 ;	sunkbd_hid.c:1270: in1buf(j)     = 0;
      0008FE EF               [12] 2464 	mov	a,r7
      0008FF 24 80            [12] 2465 	add	a,#_IN1BUF
      000901 F5 82            [12] 2466 	mov	dpl,a
      000903 E4               [12] 2467 	clr	a
      000904 34 7E            [12] 2468 	addc	a,#(_IN1BUF >> 8)
      000906 F5 83            [12] 2469 	mov	dph,a
      000908 E4               [12] 2470 	clr	a
      000909 F0               [24] 2471 	movx	@dptr,a
                                   2472 ;	sunkbd_hid.c:1271: key_buffer[j] = 0;
      00090A EF               [12] 2473 	mov	a,r7
      00090B 24r03            [12] 2474 	add	a,#_key_buffer
      00090D F8               [12] 2475 	mov	r0,a
      00090E 76 00            [12] 2476 	mov	@r0,#0x00
      000910 80 E6            [24] 2477 	sjmp	00101$
      000912                       2478 00103$:
                                   2479 ;	sunkbd_hid.c:1275: sunkbd_reset = -2;
      000912 75*01 FE         [24] 2480 	mov	_sunkbd_reset,#0xfe
                                   2481 ;	sunkbd_hid.c:1276: SBUF0        = SUNKBD_CMD_RESET;
      000915 75 99 01         [24] 2482 	mov	_SBUF0,#0x01
                                   2483 ;	sunkbd_hid.c:1279: sunkbd_type  = sunkbd_reset;
      000918 85*01*00         [24] 2484 	mov	_sunkbd_type,_sunkbd_reset
                                   2485 ;	sunkbd_hid.c:1280: sunkbd_reset = 0;
      00091B 75*01 00         [24] 2486 	mov	_sunkbd_reset,#0x00
                                   2487 ;	sunkbd_hid.c:1282: if (sunkbd_type == 4) { /* Type 4 keyboard */
      00091E 74 04            [12] 2488 	mov	a,#0x04
      000920 B5*00 0E         [24] 2489 	cjne	a,_sunkbd_type,00114$
                                   2490 ;	sunkbd_hid.c:1283: sunkbd_layout = -2;
      000923 75*02 FE         [24] 2491 	mov	_sunkbd_layout,#0xfe
                                   2492 ;	sunkbd_hid.c:1285: SBUF0         = SUNKBD_CMD_LAYOUT;
      000926 75 99 0F         [24] 2493 	mov	_SBUF0,#0x0f
                                   2494 ;	sunkbd_hid.c:1287: if (sunkbd_layout & SUNKBD_LAYOUT_5_MASK)
      000929 E5*02            [12] 2495 	mov	a,_sunkbd_layout
      00092B 30 E5 03         [24] 2496 	jnb	acc.5,00114$
                                   2497 ;	sunkbd_hid.c:1288: sunkbd_type = 5;
      00092E 75*00 05         [24] 2498 	mov	_sunkbd_type,#0x05
      000931                       2499 00114$:
      000931 22               [24] 2500 	ret
                                   2501 ;------------------------------------------------------------
                                   2502 ;Allocation info for local variables in function 'setup_timer2_int'
                                   2503 ;------------------------------------------------------------
                                   2504 ;	sunkbd_hid.c:1322: static void setup_timer2_int()
                                   2505 ;	-----------------------------------------
                                   2506 ;	 function setup_timer2_int
                                   2507 ;	-----------------------------------------
      000932                       2508 _setup_timer2_int:
                                   2509 ;	sunkbd_hid.c:1326: kbd_idle_counter = kbd_idle_duration;
      000932 85*0C*0D         [24] 2510 	mov	_kbd_idle_counter,_kbd_idle_duration
                                   2511 ;	sunkbd_hid.c:1337: T2CON  = 0x00;
      000935 75 C8 00         [24] 2512 	mov	_T2CON,#0x00
                                   2513 ;	sunkbd_hid.c:1338: RCAP2H = TH2 = 0xc1;
      000938 75 CD C1         [24] 2514 	mov	_TH2,#0xc1
      00093B 75 CB C1         [24] 2515 	mov	_RCAP2H,#0xc1
                                   2516 ;	sunkbd_hid.c:1339: RCAP2L = TL2 = 0x80;
      00093E 75 CC 80         [24] 2517 	mov	_TL2,#0x80
      000941 75 CA 80         [24] 2518 	mov	_RCAP2L,#0x80
                                   2519 ;	sunkbd_hid.c:1342: ET2    = 1;
      000944 D2 AD            [12] 2520 	setb	_ET2
                                   2521 ;	sunkbd_hid.c:1344: TF2    = 0;
      000946 C2 CF            [12] 2522 	clr	_TF2
                                   2523 ;	sunkbd_hid.c:1346: TR2    = 1;
      000948 D2 CA            [12] 2524 	setb	_TR2
      00094A 22               [24] 2525 	ret
                                   2526 ;------------------------------------------------------------
                                   2527 ;Allocation info for local variables in function '_sdcc_external_startup'
                                   2528 ;------------------------------------------------------------
                                   2529 ;i                         Allocated to registers r7 
                                   2530 ;------------------------------------------------------------
                                   2531 ;	sunkbd_hid.c:1358: Byte _sdcc_external_startup()
                                   2532 ;	-----------------------------------------
                                   2533 ;	 function _sdcc_external_startup
                                   2534 ;	-----------------------------------------
      00094B                       2535 __sdcc_external_startup:
                                   2536 ;	sunkbd_hid.c:1365: for (i = 2; i > 0; i--) ;
      00094B 7F 02            [12] 2537 	mov	r7,#0x02
      00094D                       2538 00103$:
      00094D EF               [12] 2539 	mov	a,r7
      00094E 14               [12] 2540 	dec	a
      00094F FE               [12] 2541 	mov	r6,a
      000950 FF               [12] 2542 	mov	r7,a
      000951 70 FA            [24] 2543 	jnz	00103$
                                   2544 ;	sunkbd_hid.c:1368: USBCS &= ~0x04;    /* tristate the Disconnect pin */
      000953 90 7F D6         [24] 2545 	mov	dptr,#_USBCS
      000956 E0               [24] 2546 	movx	a,@dptr
      000957 FF               [12] 2547 	mov	r7,a
      000958 74 FB            [12] 2548 	mov	a,#0xfb
      00095A 5F               [12] 2549 	anl	a,r7
      00095B F0               [24] 2550 	movx	@dptr,a
                                   2551 ;	sunkbd_hid.c:1369: USBCS |= 0x08;     /* disconnect USB core         */
      00095C E0               [24] 2552 	movx	a,@dptr
      00095D FF               [12] 2553 	mov	r7,a
      00095E 74 08            [12] 2554 	mov	a,#0x08
      000960 4F               [12] 2555 	orl	a,r7
      000961 F0               [24] 2556 	movx	@dptr,a
                                   2557 ;	sunkbd_hid.c:1372: return(0);
      000962 75 82 00         [24] 2558 	mov	dpl,#0x00
      000965 22               [24] 2559 	ret
                                   2560 ;------------------------------------------------------------
                                   2561 ;Allocation info for local variables in function 'main'
                                   2562 ;------------------------------------------------------------
                                   2563 ;loop                      Allocated to registers r6 r7 
                                   2564 ;------------------------------------------------------------
                                   2565 ;	sunkbd_hid.c:1383: void main()
                                   2566 ;	-----------------------------------------
                                   2567 ;	 function main
                                   2568 ;	-----------------------------------------
      000966                       2569 _main:
                                   2570 ;	sunkbd_hid.c:1389: while (loop-- > 0) ;
      000966 7E 00            [12] 2571 	mov	r6,#0x00
      000968 7F 40            [12] 2572 	mov	r7,#0x40
      00096A                       2573 00101$:
      00096A 8E 04            [24] 2574 	mov	ar4,r6
      00096C 8F 05            [24] 2575 	mov	ar5,r7
      00096E 1E               [12] 2576 	dec	r6
      00096F BE FF 01         [24] 2577 	cjne	r6,#0xff,00119$
      000972 1F               [12] 2578 	dec	r7
      000973                       2579 00119$:
      000973 C3               [12] 2580 	clr	c
      000974 E4               [12] 2581 	clr	a
      000975 9C               [12] 2582 	subb	a,r4
      000976 74 80            [12] 2583 	mov	a,#(0x00 ^ 0x80)
      000978 8D F0            [24] 2584 	mov	b,r5
      00097A 63 F0 80         [24] 2585 	xrl	b,#0x80
      00097D 95 F0            [12] 2586 	subb	a,b
      00097F 40 E9            [24] 2587 	jc	00101$
                                   2588 ;	sunkbd_hid.c:1393: apply_reset_values();
      000981 12r00r00         [24] 2589 	lcall	_apply_reset_values
                                   2590 ;	sunkbd_hid.c:1395: setup_usb_int();
      000984 12r08r6B         [24] 2591 	lcall	_setup_usb_int
                                   2592 ;	sunkbd_hid.c:1398: setup_ser_int();
      000987 12r08rBB         [24] 2593 	lcall	_setup_ser_int
                                   2594 ;	sunkbd_hid.c:1400: setup_keyboard();
      00098A 12r08rF3         [24] 2595 	lcall	_setup_keyboard
                                   2596 ;	sunkbd_hid.c:1405: setup_timer2_int();
      00098D 12r09r32         [24] 2597 	lcall	_setup_timer2_int
                                   2598 ;	sunkbd_hid.c:1408: USBCS |= 0x02;     /* activate RENUM                     */
      000990 90 7F D6         [24] 2599 	mov	dptr,#_USBCS
      000993 E0               [24] 2600 	movx	a,@dptr
      000994 FF               [12] 2601 	mov	r7,a
      000995 74 02            [12] 2602 	mov	a,#0x02
      000997 4F               [12] 2603 	orl	a,r7
      000998 F0               [24] 2604 	movx	@dptr,a
                                   2605 ;	sunkbd_hid.c:1409: USBCS &= ~0x08;    /* deactivate DISCON                  */
      000999 E0               [24] 2606 	movx	a,@dptr
      00099A FF               [12] 2607 	mov	r7,a
      00099B 74 F7            [12] 2608 	mov	a,#0xf7
      00099D 5F               [12] 2609 	anl	a,r7
      00099E F0               [24] 2610 	movx	@dptr,a
                                   2611 ;	sunkbd_hid.c:1410: USBCS |= 0x04;     /* release tristate on Disconnect pin */
      00099F E0               [24] 2612 	movx	a,@dptr
      0009A0 FF               [12] 2613 	mov	r7,a
      0009A1 74 04            [12] 2614 	mov	a,#0x04
      0009A3 4F               [12] 2615 	orl	a,r7
      0009A4 F0               [24] 2616 	movx	@dptr,a
                                   2617 ;	sunkbd_hid.c:1413: while (TRUE) ;
      0009A5                       2618 00105$:
      0009A5 80 FE            [24] 2619 	sjmp	00105$
                                   2620 	.area CSEG    (CODE)
                                   2621 	.area CONST   (CODE)
      000000                       2622 _dev_desc:
      000000 12                    2623 	.db #0x12	; 18
      000001 01                    2624 	.db #0x01	; 1
      000002 00                    2625 	.db #0x00	; 0
      000003 01                    2626 	.db #0x01	; 1
      000004 00                    2627 	.db #0x00	; 0
      000005 00                    2628 	.db #0x00	; 0
      000006 00                    2629 	.db #0x00	; 0
      000007 40                    2630 	.db #0x40	; 64
      000008 CD                    2631 	.db #0xcd	; 205
      000009 06                    2632 	.db #0x06	; 6
      00000A 01                    2633 	.db #0x01	; 1
      00000B C0                    2634 	.db #0xc0	; 192
      00000C 55                    2635 	.db #0x55	; 85	'U'
      00000D 01                    2636 	.db #0x01	; 1
      00000E 01                    2637 	.db #0x01	; 1
      00000F 02                    2638 	.db #0x02	; 2
      000010 00                    2639 	.db #0x00	; 0
      000011 01                    2640 	.db #0x01	; 1
      000012                       2641 _conf_desc:
      000012 09                    2642 	.db #0x09	; 9
      000013 02                    2643 	.db #0x02	; 2
      000014 22                    2644 	.db #0x22	; 34
      000015 00                    2645 	.db #0x00	; 0
      000016 01                    2646 	.db #0x01	; 1
      000017 01                    2647 	.db #0x01	; 1
      000018 00                    2648 	.db #0x00	; 0
      000019 80                    2649 	.db #0x80	; 128
      00001A 64                    2650 	.db #0x64	; 100	'd'
      00001B 09                    2651 	.db #0x09	; 9
      00001C 04                    2652 	.db #0x04	; 4
      00001D 00                    2653 	.db #0x00	; 0
      00001E 00                    2654 	.db #0x00	; 0
      00001F 01                    2655 	.db #0x01	; 1
      000020 03                    2656 	.db #0x03	; 3
      000021 01                    2657 	.db #0x01	; 1
      000022 01                    2658 	.db #0x01	; 1
      000023 03                    2659 	.db #0x03	; 3
      000024 09                    2660 	.db #0x09	; 9
      000025 21                    2661 	.db #0x21	; 33
      000026 00                    2662 	.db #0x00	; 0
      000027 01                    2663 	.db #0x01	; 1
      000028 21                    2664 	.db #0x21	; 33
      000029 01                    2665 	.db #0x01	; 1
      00002A 22                    2666 	.db #0x22	; 34
      00002B 3F                    2667 	.db #0x3f	; 63
      00002C 00                    2668 	.db #0x00	; 0
      00002D 07                    2669 	.db #0x07	; 7
      00002E 05                    2670 	.db #0x05	; 5
      00002F 81                    2671 	.db #0x81	; 129
      000030 03                    2672 	.db #0x03	; 3
      000031 08                    2673 	.db #0x08	; 8
      000032 00                    2674 	.db #0x00	; 0
      000033 0A                    2675 	.db #0x0a	; 10
      000034                       2676 _report_desc_keyboard:
      000034 05                    2677 	.db #0x05	; 5
      000035 01                    2678 	.db #0x01	; 1
      000036 09                    2679 	.db #0x09	; 9
      000037 06                    2680 	.db #0x06	; 6
      000038 A1                    2681 	.db #0xa1	; 161
      000039 01                    2682 	.db #0x01	; 1
      00003A 05                    2683 	.db #0x05	; 5
      00003B 07                    2684 	.db #0x07	; 7
      00003C 19                    2685 	.db #0x19	; 25
      00003D E0                    2686 	.db #0xe0	; 224
      00003E 29                    2687 	.db #0x29	; 41
      00003F E7                    2688 	.db #0xe7	; 231
      000040 15                    2689 	.db #0x15	; 21
      000041 00                    2690 	.db #0x00	; 0
      000042 25                    2691 	.db #0x25	; 37
      000043 01                    2692 	.db #0x01	; 1
      000044 75                    2693 	.db #0x75	; 117	'u'
      000045 01                    2694 	.db #0x01	; 1
      000046 95                    2695 	.db #0x95	; 149
      000047 08                    2696 	.db #0x08	; 8
      000048 81                    2697 	.db #0x81	; 129
      000049 02                    2698 	.db #0x02	; 2
      00004A 95                    2699 	.db #0x95	; 149
      00004B 01                    2700 	.db #0x01	; 1
      00004C 75                    2701 	.db #0x75	; 117	'u'
      00004D 08                    2702 	.db #0x08	; 8
      00004E 81                    2703 	.db #0x81	; 129
      00004F 01                    2704 	.db #0x01	; 1
      000050 95                    2705 	.db #0x95	; 149
      000051 05                    2706 	.db #0x05	; 5
      000052 75                    2707 	.db #0x75	; 117	'u'
      000053 01                    2708 	.db #0x01	; 1
      000054 05                    2709 	.db #0x05	; 5
      000055 08                    2710 	.db #0x08	; 8
      000056 19                    2711 	.db #0x19	; 25
      000057 01                    2712 	.db #0x01	; 1
      000058 29                    2713 	.db #0x29	; 41
      000059 05                    2714 	.db #0x05	; 5
      00005A 91                    2715 	.db #0x91	; 145
      00005B 02                    2716 	.db #0x02	; 2
      00005C 95                    2717 	.db #0x95	; 149
      00005D 01                    2718 	.db #0x01	; 1
      00005E 75                    2719 	.db #0x75	; 117	'u'
      00005F 03                    2720 	.db #0x03	; 3
      000060 91                    2721 	.db #0x91	; 145
      000061 01                    2722 	.db #0x01	; 1
      000062 95                    2723 	.db #0x95	; 149
      000063 06                    2724 	.db #0x06	; 6
      000064 75                    2725 	.db #0x75	; 117	'u'
      000065 08                    2726 	.db #0x08	; 8
      000066 15                    2727 	.db #0x15	; 21
      000067 00                    2728 	.db #0x00	; 0
      000068 25                    2729 	.db #0x25	; 37
      000069 65                    2730 	.db #0x65	; 101	'e'
      00006A 05                    2731 	.db #0x05	; 5
      00006B 07                    2732 	.db #0x07	; 7
      00006C 19                    2733 	.db #0x19	; 25
      00006D 00                    2734 	.db #0x00	; 0
      00006E 29                    2735 	.db #0x29	; 41
      00006F 65                    2736 	.db #0x65	; 101	'e'
      000070 81                    2737 	.db #0x81	; 129
      000071 00                    2738 	.db #0x00	; 0
      000072 C0                    2739 	.db #0xc0	; 192
      000073                       2740 _string_langid:
      000073 04                    2741 	.db #0x04	; 4
      000074 03                    2742 	.db #0x03	; 3
      000075 00                    2743 	.db #0x00	; 0
      000076 00                    2744 	.db #0x00	; 0
      000077                       2745 _string_mfg:
      000077 22                    2746 	.db #0x22	; 34
      000078 03                    2747 	.db #0x03	; 3
      000079 41                    2748 	.db #0x41	; 65	'A'
      00007A 00                    2749 	.db #0x00	; 0
      00007B 43                    2750 	.db #0x43	; 67	'C'
      00007C 00                    2751 	.db #0x00	; 0
      00007D 4D                    2752 	.db #0x4d	; 77	'M'
      00007E 00                    2753 	.db #0x00	; 0
      00007F 45                    2754 	.db #0x45	; 69	'E'
      000080 00                    2755 	.db #0x00	; 0
      000081 20                    2756 	.db #0x20	; 32
      000082 00                    2757 	.db #0x00	; 0
      000083 75                    2758 	.db #0x75	; 117	'u'
      000084 00                    2759 	.db #0x00	; 0
      000085 73                    2760 	.db #0x73	; 115	's'
      000086 00                    2761 	.db #0x00	; 0
      000087 62                    2762 	.db #0x62	; 98	'b'
      000088 00                    2763 	.db #0x00	; 0
      000089 20                    2764 	.db #0x20	; 32
      00008A 00                    2765 	.db #0x00	; 0
      00008B 57                    2766 	.db #0x57	; 87	'W'
      00008C 00                    2767 	.db #0x00	; 0
      00008D 69                    2768 	.db #0x69	; 105	'i'
      00008E 00                    2769 	.db #0x00	; 0
      00008F 64                    2770 	.db #0x64	; 100	'd'
      000090 00                    2771 	.db #0x00	; 0
      000091 67                    2772 	.db #0x67	; 103	'g'
      000092 00                    2773 	.db #0x00	; 0
      000093 65                    2774 	.db #0x65	; 101	'e'
      000094 00                    2775 	.db #0x00	; 0
      000095 74                    2776 	.db #0x74	; 116	't'
      000096 00                    2777 	.db #0x00	; 0
      000097 73                    2778 	.db #0x73	; 115	's'
      000098 00                    2779 	.db #0x00	; 0
      000099                       2780 _string_prod:
      000099 22                    2781 	.db #0x22	; 34
      00009A 03                    2782 	.db #0x03	; 3
      00009B 53                    2783 	.db #0x53	; 83	'S'
      00009C 00                    2784 	.db #0x00	; 0
      00009D 75                    2785 	.db #0x75	; 117	'u'
      00009E 00                    2786 	.db #0x00	; 0
      00009F 6E                    2787 	.db #0x6e	; 110	'n'
      0000A0 00                    2788 	.db #0x00	; 0
      0000A1 20                    2789 	.db #0x20	; 32
      0000A2 00                    2790 	.db #0x00	; 0
      0000A3 6B                    2791 	.db #0x6b	; 107	'k'
      0000A4 00                    2792 	.db #0x00	; 0
      0000A5 65                    2793 	.db #0x65	; 101	'e'
      0000A6 00                    2794 	.db #0x00	; 0
      0000A7 79                    2795 	.db #0x79	; 121	'y'
      0000A8 00                    2796 	.db #0x00	; 0
      0000A9 62                    2797 	.db #0x62	; 98	'b'
      0000AA 00                    2798 	.db #0x00	; 0
      0000AB 6F                    2799 	.db #0x6f	; 111	'o'
      0000AC 00                    2800 	.db #0x00	; 0
      0000AD 61                    2801 	.db #0x61	; 97	'a'
      0000AE 00                    2802 	.db #0x00	; 0
      0000AF 72                    2803 	.db #0x72	; 114	'r'
      0000B0 00                    2804 	.db #0x00	; 0
      0000B1 64                    2805 	.db #0x64	; 100	'd'
      0000B2 00                    2806 	.db #0x00	; 0
      0000B3 20                    2807 	.db #0x20	; 32
      0000B4 00                    2808 	.db #0x00	; 0
      0000B5 48                    2809 	.db #0x48	; 72	'H'
      0000B6 00                    2810 	.db #0x00	; 0
      0000B7 49                    2811 	.db #0x49	; 73	'I'
      0000B8 00                    2812 	.db #0x00	; 0
      0000B9 44                    2813 	.db #0x44	; 68	'D'
      0000BA 00                    2814 	.db #0x00	; 0
      0000BB                       2815 _string_if_keyboard:
      0000BB 86                    2816 	.db #0x86	; 134
      0000BC 03                    2817 	.db #0x03	; 3
      0000BD 53                    2818 	.db #0x53	; 83	'S'
      0000BE 00                    2819 	.db #0x00	; 0
      0000BF 75                    2820 	.db #0x75	; 117	'u'
      0000C0 00                    2821 	.db #0x00	; 0
      0000C1 6E                    2822 	.db #0x6e	; 110	'n'
      0000C2 00                    2823 	.db #0x00	; 0
      0000C3 20                    2824 	.db #0x20	; 32
      0000C4 00                    2825 	.db #0x00	; 0
      0000C5 4B                    2826 	.db #0x4b	; 75	'K'
      0000C6 00                    2827 	.db #0x00	; 0
      0000C7 65                    2828 	.db #0x65	; 101	'e'
      0000C8 00                    2829 	.db #0x00	; 0
      0000C9 79                    2830 	.db #0x79	; 121	'y'
      0000CA 00                    2831 	.db #0x00	; 0
      0000CB 62                    2832 	.db #0x62	; 98	'b'
      0000CC 00                    2833 	.db #0x00	; 0
      0000CD 6F                    2834 	.db #0x6f	; 111	'o'
      0000CE 00                    2835 	.db #0x00	; 0
      0000CF 61                    2836 	.db #0x61	; 97	'a'
      0000D0 00                    2837 	.db #0x00	; 0
