                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module sunkbd_hid
      000563 90 7F B4         [24] 1674 	mov	dptr,#_EP0CS
      000566 74 02            [12] 1675 	mov	a,#0x02
      000568 F0               [24] 1676 	movx	@dptr,a
      000569                       1677 00189$:
                                   1678 ;	sunkbd_hid.c:671: OUT0BC = 0x00;
      000569 90 7F C5         [24] 1679 	mov	dptr,#_OUT0BC
      00056C E4               [12] 1680 	clr	a
      00056D F0               [24] 1681 	movx	@dptr,a
      00056E                       1682 00191$:
                                   1683 ;	sunkbd_hid.c:675: if (USBIRQ & 0x10) {
      00056E 90 7F AB         [24] 1684 	mov	dptr,#_USBIRQ
      000571 E0               [24] 1685 	movx	a,@dptr
      000572 FF               [12] 1686 	mov	r7,a
      000573 30 E4 0F         [24] 1687 	jnb	acc.4,00194$
                                   1688 ;	sunkbd_hid.c:677: USBIRQ = 0x10;
      000576 90 7F AB         [24] 1689 	mov	dptr,#_USBIRQ
      000579 74 10            [12] 1690 	mov	a,#0x10
      00057B F0               [24] 1691 	movx	@dptr,a
                                   1692 ;	sunkbd_hid.c:679: apply_reset_values();
      00057C 75 D0 00         [24] 1693 	mov	psw,#0x00
      00057F 12r00r00         [24] 1694 	lcall	_apply_reset_values
      000582 75 D0 08         [24] 1695 	mov	psw,#0x08
      000585                       1696 00194$:
      000585 D0 D0            [24] 1697 	pop	psw
      000587 D0 00            [24] 1698 	pop	(0+0)
      000589 D0 01            [24] 1699 	pop	(0+1)
      00058B D0 02            [24] 1700 	pop	(0+2)
      00058D D0 03            [24] 1701 	pop	(0+3)
      00058F D0 04            [24] 1702 	pop	(0+4)
      000591 D0 05            [24] 1703 	pop	(0+5)
      000593 D0 06            [24] 1704 	pop	(0+6)
      000595 D0 07            [24] 1705 	pop	(0+7)
      000597 D0 83            [24] 1706 	pop	dph
      000599 D0 82            [24] 1707 	pop	dpl
      00059B D0 F0            [24] 1708 	pop	b
      00059D D0 E0            [24] 1709 	pop	acc
      00059F D0*00            [24] 1710 	pop	bits
      0005A1 D2 AF            [12] 1711 	setb	ea
      0005A3 32               [24] 1712 	reti
                                   1713 ;------------------------------------------------------------
                                   1714 ;Allocation info for local variables in function 'kbd_serial_isr'
                                   1715 ;------------------------------------------------------------
                                   1716 ;scancode                  Allocated to registers r7 
                                   1717 ;mod_map                   Allocated to registers r6 
                                   1718 ;i                         Allocated to registers r6 
                                   1719 ;------------------------------------------------------------
                                   1720 ;	sunkbd_hid.c:693: static void kbd_serial_isr(void) __interrupt (4) __using (2) __critical
                                   1721 ;	-----------------------------------------
                                   1722 ;	 function kbd_serial_isr
                                   1723 ;	-----------------------------------------
      0005A4                       1724 _kbd_serial_isr:
                           000017  1725 	ar7 = 0x17
                           000016  1726 	ar6 = 0x16
                           000015  1727 	ar5 = 0x15
                           000014  1728 	ar4 = 0x14
                           000013  1729 	ar3 = 0x13
                           000012  1730 	ar2 = 0x12
                           000011  1731 	ar1 = 0x11
                           000010  1732 	ar0 = 0x10
      0005A4 C2 AF            [12] 1733 	clr	ea
      0005A6 C0 E0            [24] 1734 	push	acc
      0005A8 C0 82            [24] 1735 	push	dpl
      0005AA C0 83            [24] 1736 	push	dph
      0005AC C0 D0            [24] 1737 	push	psw
      0005AE 75 D0 10         [24] 1738 	mov	psw,#0x10
                                   1739 ;	sunkbd_hid.c:700: if (RI_0) {
      0005B1 20 98 03         [24] 1740 	jb	_RI_0,00232$
      0005B4 02r06rC2         [24] 1741 	ljmp	00145$
      0005B7                       1742 00232$:
                                   1743 ;	sunkbd_hid.c:702: scancode = SBUF0;
      0005B7 AF 99            [24] 1744 	mov	r7,_SBUF0
                                   1745 ;	sunkbd_hid.c:704: RI_0 = 0;
      0005B9 C2 98            [12] 1746 	clr	_RI_0
                                   1747 ;	sunkbd_hid.c:718: switch (scancode) {
      0005BB BF 7F 02         [24] 1748 	cjne	r7,#0x7f,00233$
      0005BE 80 14            [24] 1749 	sjmp	00157$
      0005C0                       1750 00233$:
      0005C0 BF FE 02         [24] 1751 	cjne	r7,#0xfe,00234$
      0005C3 80 09            [24] 1752 	sjmp	00106$
      0005C5                       1753 00234$:
      0005C5 BF FF 21         [24] 1754 	cjne	r7,#0xff,00111$
                                   1755 ;	sunkbd_hid.c:721: sunkbd_reset = -1;
      0005C8 75*01 FF         [24] 1756 	mov	_sunkbd_reset,#0xff
                                   1757 ;	sunkbd_hid.c:722: break;
      0005CB 02r06rC2         [24] 1758 	ljmp	00145$
                                   1759 ;	sunkbd_hid.c:724: case SUNKBD_RET_LAYOUT:
      0005CE                       1760 00106$:
                                   1761 ;	sunkbd_hid.c:725: sunkbd_layout = -1;
      0005CE 75*02 FF         [24] 1762 	mov	_sunkbd_layout,#0xff
                                   1763 ;	sunkbd_hid.c:726: break;
      0005D1 02r06rC2         [24] 1764 	ljmp	00145$
                                   1765 ;	sunkbd_hid.c:731: while (i-- > 0)
      0005D4                       1766 00157$:
      0005D4 7E 08            [12] 1767 	mov	r6,#0x08
      0005D6                       1768 00108$:
      0005D6 8E 15            [24] 1769 	mov	ar5,r6
      0005D8 1E               [12] 1770 	dec	r6
      0005D9 ED               [12] 1771 	mov	a,r5
      0005DA 60 08            [24] 1772 	jz	00110$
                                   1773 ;	sunkbd_hid.c:732: key_buffer[i] = 0;
      0005DC EE               [12] 1774 	mov	a,r6
      0005DD 24r03            [12] 1775 	add	a,#_key_buffer
      0005DF F8               [12] 1776 	mov	r0,a
      0005E0 76 00            [12] 1777 	mov	@r0,#0x00
      0005E2 80 F2            [24] 1778 	sjmp	00108$
      0005E4                       1779 00110$:
                                   1780 ;	sunkbd_hid.c:733: kbd_new_keys   = TRUE;
      0005E4 D2*00            [12] 1781 	setb	_kbd_new_keys
                                   1782 ;	sunkbd_hid.c:734: break;
      0005E6 02r06rC2         [24] 1783 	ljmp	00145$
                                   1784 ;	sunkbd_hid.c:736: default:
      0005E9                       1785 00111$:
                                   1786 ;	sunkbd_hid.c:737: parse_scancode = 0;
      0005E9 C2*04            [12] 1787 	clr	_kbd_serial_isr_parse_scancode_1_38
                                   1788 ;	sunkbd_hid.c:739: switch (scancode & SUNKBD_KEY) {
      0005EB 74 7F            [12] 1789 	mov	a,#0x7f
      0005ED 5F               [12] 1790 	anl	a,r7
      0005EE FE               [12] 1791 	mov	r6,a
      0005EF BE 0D 02         [24] 1792 	cjne	r6,#0x0d,00238$
      0005F2 80 3C            [24] 1793 	sjmp	00117$
      0005F4                       1794 00238$:
      0005F4 BE 13 02         [24] 1795 	cjne	r6,#0x13,00239$
      0005F7 80 2B            [24] 1796 	sjmp	00114$
      0005F9                       1797 00239$:
      0005F9 BE 31 02         [24] 1798 	cjne	r6,#0x31,00240$
      0005FC 80 46            [24] 1799 	sjmp	00120$
      0005FE                       1800 00240$:
      0005FE BE 48 02         [24] 1801 	cjne	r6,#0x48,00241$
      000601 80 35            [24] 1802 	sjmp	00119$
      000603                       1803 00241$:
      000603 BE 4C 02         [24] 1804 	cjne	r6,#0x4c,00242$
      000606 80 14            [24] 1805 	sjmp	00112$
      000608                       1806 00242$:
      000608 BE 63 02         [24] 1807 	cjne	r6,#0x63,00243$
      00060B 80 13            [24] 1808 	sjmp	00113$
      00060D                       1809 00243$:
      00060D BE 6E 02         [24] 1810 	cjne	r6,#0x6e,00244$
      000610 80 1A            [24] 1811 	sjmp	00116$
      000612                       1812 00244$:
      000612 BE 78 02         [24] 1813 	cjne	r6,#0x78,00245$
      000615 80 11            [24] 1814 	sjmp	00115$
      000617                       1815 00245$:
                                   1816 ;	sunkbd_hid.c:741: case 0x4c:
      000617 BE 7A 36         [24] 1817 	cjne	r6,#0x7a,00121$
      00061A 80 18            [24] 1818 	sjmp	00118$
      00061C                       1819 00112$:
                                   1820 ;	sunkbd_hid.c:742: mod_map        = 0x01;
      00061C 7E 01            [12] 1821 	mov	r6,#0x01
                                   1822 ;	sunkbd_hid.c:743: break;
                                   1823 ;	sunkbd_hid.c:746: case 0x63:
      00061E 80 34            [24] 1824 	sjmp	00122$
      000620                       1825 00113$:
                                   1826 ;	sunkbd_hid.c:747: mod_map        = 0x02;
      000620 7E 02            [12] 1827 	mov	r6,#0x02
                                   1828 ;	sunkbd_hid.c:748: break;
                                   1829 ;	sunkbd_hid.c:751: case 0x13:
      000622 80 30            [24] 1830 	sjmp	00122$
      000624                       1831 00114$:
                                   1832 ;	sunkbd_hid.c:752: mod_map        = 0x04;
      000624 7E 04            [12] 1833 	mov	r6,#0x04
                                   1834 ;	sunkbd_hid.c:753: break;
                                   1835 ;	sunkbd_hid.c:756: case 0x78:
      000626 80 2C            [24] 1836 	sjmp	00122$
      000628                       1837 00115$:
                                   1838 ;	sunkbd_hid.c:757: mod_map        = 0x08;
      000628 7E 08            [12] 1839 	mov	r6,#0x08
                                   1840 ;	sunkbd_hid.c:758: break;
                                   1841 ;	sunkbd_hid.c:761: case 0x6e:
      00062A 80 28            [24] 1842 	sjmp	00122$
      00062C                       1843 00116$:
                                   1844 ;	sunkbd_hid.c:762: mod_map        = 0x20;
      00062C 7E 20            [12] 1845 	mov	r6,#0x20
                                   1846 ;	sunkbd_hid.c:763: break;
                                   1847 ;	sunkbd_hid.c:766: case 0x0d:
      00062E 80 24            [24] 1848 	sjmp	00122$
      000630                       1849 00117$:
                                   1850 ;	sunkbd_hid.c:767: mod_map        = 0x40;
      000630 7E 40            [12] 1851 	mov	r6,#0x40
                                   1852 ;	sunkbd_hid.c:768: break;
                                   1853 ;	sunkbd_hid.c:771: case 0x7a:
      000632 80 20            [24] 1854 	sjmp	00122$
      000634                       1855 00118$:
                                   1856 ;	sunkbd_hid.c:772: mod_map        = 0x80;
      000634 7E 80            [12] 1857 	mov	r6,#0x80
                                   1858 ;	sunkbd_hid.c:773: break;
                                   1859 ;	sunkbd_hid.c:776: case 0x48:
      000636 80 1C            [24] 1860 	sjmp	00122$
      000638                       1861 00119$:
                                   1862 ;	sunkbd_hid.c:777: mod_map        = 0x04;
      000638 7E 04            [12] 1863 	mov	r6,#0x04
                                   1864 ;	sunkbd_hid.c:778: scancode       = 0x09 | (scancode & SUNKBD_RELEASE);
      00063A 74 80            [12] 1865 	mov	a,#0x80
      00063C 5F               [12] 1866 	anl	a,r7
      00063D 44 09            [12] 1867 	orl	a,#0x09
      00063F FF               [12] 1868 	mov	r7,a
                                   1869 ;	sunkbd_hid.c:779: parse_scancode = 1;
      000640 D2*04            [12] 1870 	setb	_kbd_serial_isr_parse_scancode_1_38
                                   1871 ;	sunkbd_hid.c:780: break;
                                   1872 ;	sunkbd_hid.c:783: case 0x31:
      000642 80 10            [24] 1873 	sjmp	00122$
      000644                       1874 00120$:
                                   1875 ;	sunkbd_hid.c:784: mod_map        = 0x04;
      000644 7E 04            [12] 1876 	mov	r6,#0x04
                                   1877 ;	sunkbd_hid.c:785: scancode       = 0x0b | (scancode & SUNKBD_RELEASE);
      000646 74 80            [12] 1878 	mov	a,#0x80
      000648 5F               [12] 1879 	anl	a,r7
      000649 44 0B            [12] 1880 	orl	a,#0x0b
      00064B FF               [12] 1881 	mov	r7,a
                                   1882 ;	sunkbd_hid.c:786: parse_scancode = 1;
      00064C D2*04            [12] 1883 	setb	_kbd_serial_isr_parse_scancode_1_38
                                   1884 ;	sunkbd_hid.c:787: break;
                                   1885 ;	sunkbd_hid.c:789: default:
      00064E 80 04            [24] 1886 	sjmp	00122$
      000650                       1887 00121$:
                                   1888 ;	sunkbd_hid.c:790: mod_map        = 0;
      000650 7E 00            [12] 1889 	mov	r6,#0x00
                                   1890 ;	sunkbd_hid.c:791: parse_scancode = 1;
      000652 D2*04            [12] 1891 	setb	_kbd_serial_isr_parse_scancode_1_38
                                   1892 ;	sunkbd_hid.c:793: }
      000654                       1893 00122$:
                                   1894 ;	sunkbd_hid.c:796: if (mod_map) {
      000654 EE               [12] 1895 	mov	a,r6
      000655 60 16            [24] 1896 	jz	00127$
                                   1897 ;	sunkbd_hid.c:801: if (scancode & SUNKBD_RELEASE) {
      000657 EF               [12] 1898 	mov	a,r7
      000658 30 E7 0B         [24] 1899 	jnb	acc.7,00124$
                                   1900 ;	sunkbd_hid.c:803: key_buffer[0] &= ~mod_map;
      00065B EE               [12] 1901 	mov	a,r6
      00065C F4               [12] 1902 	cpl	a
      00065D FD               [12] 1903 	mov	r5,a
      00065E 55*03            [12] 1904 	anl	a,_key_buffer
      000660 F5*03            [12] 1905 	mov	_key_buffer,a
                                   1906 ;	sunkbd_hid.c:804: kbd_new_keys   = TRUE;
      000662 D2*00            [12] 1907 	setb	_kbd_new_keys
      000664 80 07            [24] 1908 	sjmp	00127$
      000666                       1909 00124$:
                                   1910 ;	sunkbd_hid.c:807: key_buffer[0] |= mod_map;
      000666 EE               [12] 1911 	mov	a,r6
      000667 45*03            [12] 1912 	orl	a,_key_buffer
      000669 F5*03            [12] 1913 	mov	_key_buffer,a
                                   1914 ;	sunkbd_hid.c:808: kbd_new_keys   = TRUE;
      00066B D2*00            [12] 1915 	setb	_kbd_new_keys
      00066D                       1916 00127$:
                                   1917 ;	sunkbd_hid.c:813: if (parse_scancode) {
      00066D 30*04 52         [24] 1918 	jnb	_kbd_serial_isr_parse_scancode_1_38,00145$
                                   1919 ;	sunkbd_hid.c:818: if (scancode & SUNKBD_RELEASE) {
      000670 EF               [12] 1920 	mov	a,r7
      000671 30 E7 26         [24] 1921 	jnb	acc.7,00139$
                                   1922 ;	sunkbd_hid.c:820: scancode &= SUNKBD_KEY;
      000674 53 17 7F         [24] 1923 	anl	ar7,#0x7f
                                   1924 ;	sunkbd_hid.c:821: scancode  = scancode_map[scancode];
      000677 EF               [12] 1925 	mov	a,r7
      000678 90r01r41         [24] 1926 	mov	dptr,#_scancode_map
      00067B 93               [24] 1927 	movc	a,@a+dptr
      00067C FF               [12] 1928 	mov	r7,a
                                   1929 ;	sunkbd_hid.c:823: while (i > 1) {
      00067D 7E 07            [12] 1930 	mov	r6,#0x07
      00067F                       1931 00130$:
      00067F EE               [12] 1932 	mov	a,r6
      000680 24 FE            [12] 1933 	add	a,#0xff - 0x01
      000682 50 12            [24] 1934 	jnc	00132$
                                   1935 ;	sunkbd_hid.c:824: if (key_buffer[i] == scancode)
      000684 EE               [12] 1936 	mov	a,r6
      000685 24r03            [12] 1937 	add	a,#_key_buffer
      000687 F9               [12] 1938 	mov	r1,a
      000688 E7               [12] 1939 	mov	a,@r1
      000689 FD               [12] 1940 	mov	r5,a
      00068A B5 17 06         [24] 1941 	cjne	a,ar7,00129$
                                   1942 ;	sunkbd_hid.c:825: key_buffer[i] = 0;
      00068D EE               [12] 1943 	mov	a,r6
      00068E 24r03            [12] 1944 	add	a,#_key_buffer
      000690 F8               [12] 1945 	mov	r0,a
      000691 76 00            [12] 1946 	mov	@r0,#0x00
      000693                       1947 00129$:
                                   1948 ;	sunkbd_hid.c:826: i--;
      000693 1E               [12] 1949 	dec	r6
      000694 80 E9            [24] 1950 	sjmp	00130$
      000696                       1951 00132$:
                                   1952 ;	sunkbd_hid.c:828: kbd_new_keys = TRUE;
      000696 D2*00            [12] 1953 	setb	_kbd_new_keys
      000698 80 28            [24] 1954 	sjmp	00145$
      00069A                       1955 00139$:
                                   1956 ;	sunkbd_hid.c:831: scancode &= SUNKBD_KEY;
      00069A 53 17 7F         [24] 1957 	anl	ar7,#0x7f
                                   1958 ;	sunkbd_hid.c:832: scancode  = scancode_map[scancode];
      00069D EF               [12] 1959 	mov	a,r7
      00069E 90r01r41         [24] 1960 	mov	dptr,#_scancode_map
      0006A1 93               [24] 1961 	movc	a,@a+dptr
      0006A2 FF               [12] 1962 	mov	r7,a
                                   1963 ;	sunkbd_hid.c:833: i = 2;
      0006A3 7E 02            [12] 1964 	mov	r6,#0x02
                                   1965 ;	sunkbd_hid.c:834: while (i < 8) {
      0006A5 7D 02            [12] 1966 	mov	r5,#0x02
      0006A7                       1967 00135$:
      0006A7 BD 08 00         [24] 1968 	cjne	r5,#0x08,00254$
      0006AA                       1969 00254$:
      0006AA 50 14            [24] 1970 	jnc	00137$
                                   1971 ;	sunkbd_hid.c:835: if (!key_buffer[i]) {
      0006AC ED               [12] 1972 	mov	a,r5
      0006AD 24r03            [12] 1973 	add	a,#_key_buffer
      0006AF F9               [12] 1974 	mov	r1,a
      0006B0 E7               [12] 1975 	mov	a,@r1
      0006B1 70 08            [24] 1976 	jnz	00134$
                                   1977 ;	sunkbd_hid.c:836: key_buffer[i] = scancode;
      0006B3 EE               [12] 1978 	mov	a,r6
      0006B4 24r03            [12] 1979 	add	a,#_key_buffer
      0006B6 F8               [12] 1980 	mov	r0,a
      0006B7 A6 17            [24] 1981 	mov	@r0,ar7
                                   1982 ;	sunkbd_hid.c:837: break;
      0006B9 80 05            [24] 1983 	sjmp	00137$
      0006BB                       1984 00134$:
                                   1985 ;	sunkbd_hid.c:839: i++;
      0006BB 0D               [12] 1986 	inc	r5
      0006BC 8D 16            [24] 1987 	mov	ar6,r5
      0006BE 80 E7            [24] 1988 	sjmp	00135$
      0006C0                       1989 00137$:
                                   1990 ;	sunkbd_hid.c:841: kbd_new_keys = TRUE;
      0006C0 D2*00            [12] 1991 	setb	_kbd_new_keys
                                   1992 ;	sunkbd_hid.c:845: }
      0006C2                       1993 00145$:
                                   1994 ;	sunkbd_hid.c:851: if (TI_0) {
                                   1995 ;	sunkbd_hid.c:852: TI_0 = 0;
      0006C2 10 99 02         [24] 1996 	jbc	_TI_0,00257$
      0006C5 80 06            [24] 1997 	sjmp	00150$
      0006C7                       1998 00257$:
                                   1999 ;	sunkbd_hid.c:856: SBUF0        = (Byte)kbd_txmit_me;
      0006C7 85*0B 99         [24] 2000 	mov	_SBUF0,_kbd_txmit_me
                                   2001 ;	sunkbd_hid.c:857: kbd_txmit_me = -1;
      0006CA 75*0B FF         [24] 2002 	mov	_kbd_txmit_me,#0xff
      0006CD                       2003 00150$:
      0006CD D0 D0            [24] 2004 	pop	psw
      0006CF D0 83            [24] 2005 	pop	dph
      0006D1 D0 82            [24] 2006 	pop	dpl
      0006D3 D0 E0            [24] 2007 	pop	acc
      0006D5 D2 AF            [12] 2008 	setb	ea
      0006D7 32               [24] 2009 	reti
                                   2010 ;	eliminated unneeded push/pop b
                                   2011 ;------------------------------------------------------------
                                   2012 ;Allocation info for local variables in function 'timer2_isr'
                                   2013 ;------------------------------------------------------------
                                   2014 ;kbd_send_report           Allocated to registers r7 
                                   2015 ;i                         Allocated to registers r7 
                                   2016 ;------------------------------------------------------------
                                   2017 ;	sunkbd_hid.c:976: static void timer2_isr() __interrupt (5) __using (3) __critical
                                   2018 ;	-----------------------------------------
                                   2019 ;	 function timer2_isr
                                   2020 ;	-----------------------------------------
      0006D8                       2021 _timer2_isr:
                           00001F  2022 	ar7 = 0x1f
                           00001E  2023 	ar6 = 0x1e
                           00001D  2024 	ar5 = 0x1d
                           00001C  2025 	ar4 = 0x1c
                           00001B  2026 	ar3 = 0x1b
                           00001A  2027 	ar2 = 0x1a
                           000019  2028 	ar1 = 0x19
                           000018  2029 	ar0 = 0x18
      0006D8 C2 AF            [12] 2030 	clr	ea
      0006DA C0 E0            [24] 2031 	push	acc
      0006DC C0 82            [24] 2032 	push	dpl
      0006DE C0 83            [24] 2033 	push	dph
      0006E0 C0 D0            [24] 2034 	push	psw
      0006E2 75 D0 18         [24] 2035 	mov	psw,#0x18
                                   2036 ;	sunkbd_hid.c:986: if (TF2) {
                                   2037 ;	sunkbd_hid.c:987: TF2 = 0;
      0006E5 10 CF 02         [24] 2038 	jbc	_TF2,00143$
      0006E8 80 40            [24] 2039 	sjmp	00116$
      0006EA                       2040 00143$:
                                   2041 ;	sunkbd_hid.c:993: kbd_send_report = FALSE;
      0006EA 7F 00            [12] 2042 	mov	r7,#0x00
                                   2043 ;	sunkbd_hid.c:995: if (!kbd_idle_mode) {
      0006EC 20*02 08         [24] 2044 	jb	_kbd_idle_mode,00104$
                                   2045 ;	sunkbd_hid.c:996: if (--kbd_idle_counter == 0) {
      0006EF D5*0D 05         [24] 2046 	djnz	_kbd_idle_counter,00104$
                                   2047 ;	sunkbd_hid.c:997: kbd_send_report  = TRUE;
      0006F2 7F 01            [12] 2048 	mov	r7,#0x01
                                   2049 ;	sunkbd_hid.c:999: kbd_idle_counter = kbd_idle_duration;
      0006F4 85*0C*0D         [24] 2050 	mov	_kbd_idle_counter,_kbd_idle_duration
      0006F7                       2051 00104$:
                                   2052 ;	sunkbd_hid.c:1004: if (kbd_new_keys) {
      0006F7 30*00 07         [24] 2053 	jnb	_kbd_new_keys,00106$
                                   2054 ;	sunkbd_hid.c:1005: kbd_send_report     = TRUE;
      0006FA 7F 01            [12] 2055 	mov	r7,#0x01
                                   2056 ;	sunkbd_hid.c:1006: kbd_new_keys        = FALSE;
      0006FC C2*00            [12] 2057 	clr	_kbd_new_keys
                                   2058 ;	sunkbd_hid.c:1008: kbd_idle_counter    = kbd_idle_duration;
      0006FE 85*0C*0D         [24] 2059 	mov	_kbd_idle_counter,_kbd_idle_duration
      000701                       2060 00106$:
                                   2061 ;	sunkbd_hid.c:1011: if (kbd_send_report) {
      000701 EF               [12] 2062 	mov	a,r7
      000702 60 26            [24] 2063 	jz	00116$
                                   2064 ;	sunkbd_hid.c:1012: if (!in1_busy) {
      000704 20*03 23         [24] 2065 	jb	_in1_busy,00116$
                                   2066 ;	sunkbd_hid.c:1014: while (i-- > 0)
      000707 7F 08            [12] 2067 	mov	r7,#0x08
      000709                       2068 00107$:
      000709 8F 1E            [24] 2069 	mov	ar6,r7
      00070B 1F               [12] 2070 	dec	r7
      00070C EE               [12] 2071 	mov	a,r6
      00070D 60 13            [24] 2072 	jz	00109$
                                   2073 ;	sunkbd_hid.c:1015: in1buf(i) = key_buffer[i];
      00070F EF               [12] 2074 	mov	a,r7
      000710 24 80            [12] 2075 	add	a,#_IN1BUF
      000712 F5 82            [12] 2076 	mov	dpl,a
      000714 E4               [12] 2077 	clr	a
      000715 34 7E            [12] 2078 	addc	a,#(_IN1BUF >> 8)
      000717 F5 83            [12] 2079 	mov	dph,a
      000719 EF               [12] 2080 	mov	a,r7
      00071A 24r03            [12] 2081 	add	a,#_key_buffer
      00071C F9               [12] 2082 	mov	r1,a
      00071D E7               [12] 2083 	mov	a,@r1
      00071E FE               [12] 2084 	mov	r6,a
      00071F F0               [24] 2085 	movx	@dptr,a
      000720 80 E7            [24] 2086 	sjmp	00107$
      000722                       2087 00109$:
                                   2088 ;	sunkbd_hid.c:1018: in1_busy = TRUE;
      000722 D2*03            [12] 2089 	setb	_in1_busy
                                   2090 ;	sunkbd_hid.c:1019: IN1BC    = 8;
      000724 90 7F B7         [24] 2091 	mov	dptr,#_IN1BC
      000727 74 08            [12] 2092 	mov	a,#0x08
      000729 F0               [24] 2093 	movx	@dptr,a
      00072A                       2094 00116$:
      00072A D0 D0            [24] 2095 	pop	psw
      00072C D0 83            [24] 2096 	pop	dph
      00072E D0 82            [24] 2097 	pop	dpl
      000730 D0 E0            [24] 2098 	pop	acc
      000732 D2 AF            [12] 2099 	setb	ea
      000734 32               [24] 2100 	reti
                                   2101 ;	eliminated unneeded push/pop b
                                   2102 ;------------------------------------------------------------
                                   2103 ;Allocation info for local variables in function 'setup_usb_int'
                                   2104 ;------------------------------------------------------------
                                   2105 ;	sunkbd_hid.c:1068: static void setup_usb_int()
                                   2106 ;	-----------------------------------------
                                   2107 ;	 function setup_usb_int
                                   2108 ;	-----------------------------------------
      000735                       2109 _setup_usb_int:
                           000007  2110 	ar7 = 0x07
                           000006  2111 	ar6 = 0x06
                           000005  2112 	ar5 = 0x05
                           000004  2113 	ar4 = 0x04
                           000003  2114 	ar3 = 0x03
                           000002  2115 	ar2 = 0x02
                           000001  2116 	ar1 = 0x01
                           000000  2117 	ar0 = 0x00
                                   2118 ;	sunkbd_hid.c:1071: EA       = 0;
      000735 C2 AF            [12] 2119 	clr	_EA
                                   2120 ;	sunkbd_hid.c:1074: USBBAV   = 0x00;
      000737 90 7F AF         [24] 2121 	mov	dptr,#_USBBAV
      00073A E4               [12] 2122 	clr	a
      00073B F0               [24] 2123 	movx	@dptr,a
                                   2124 ;	sunkbd_hid.c:1077: USBIRQ   = 0xff;
      00073C 90 7F AB         [24] 2125 	mov	dptr,#_USBIRQ
      00073F 14               [12] 2126 	dec	a
      000740 F0               [24] 2127 	movx	@dptr,a
                                   2128 ;	sunkbd_hid.c:1080: USBIEN   = 0x11;
      000741 90 7F AE         [24] 2129 	mov	dptr,#_USBIEN
      000744 74 11            [12] 2130 	mov	a,#0x11
      000746 F0               [24] 2131 	movx	@dptr,a
                                   2132 ;	sunkbd_hid.c:1084: IN07IRQ  = 0x07;
      000747 90 7F A9         [24] 2133 	mov	dptr,#_IN07IRQ
      00074A 74 07            [12] 2134 	mov	a,#0x07
      00074C F0               [24] 2135 	movx	@dptr,a
                                   2136 ;	sunkbd_hid.c:1087: IN07IEN  = 0x01;
      00074D 90 7F AC         [24] 2137 	mov	dptr,#_IN07IEN
      000750 74 01            [12] 2138 	mov	a,#0x01
      000752 F0               [24] 2139 	movx	@dptr,a
                                   2140 ;	sunkbd_hid.c:1089: IN07IEN |= 0x02;
      000753 E0               [24] 2141 	movx	a,@dptr
      000754 FF               [12] 2142 	mov	r7,a
      000755 74 02            [12] 2143 	mov	a,#0x02
      000757 4F               [12] 2144 	orl	a,r7
      000758 F0               [24] 2145 	movx	@dptr,a
                                   2146 ;	sunkbd_hid.c:1096: OUT07IRQ = 0x01;
      000759 90 7F AA         [24] 2147 	mov	dptr,#_OUT07IRQ
      00075C 74 01            [12] 2148 	mov	a,#0x01
      00075E F0               [24] 2149 	movx	@dptr,a
                                   2150 ;	sunkbd_hid.c:1099: OUT07IEN = 0x01;
      00075F 90 7F AD         [24] 2151 	mov	dptr,#_OUT07IEN
      000762 F0               [24] 2152 	movx	@dptr,a
                                   2153 ;	sunkbd_hid.c:1103: IN1CS  = 0x00;
      000763 90 7F B6         [24] 2154 	mov	dptr,#_IN1CS
      000766 E4               [12] 2155 	clr	a
      000767 F0               [24] 2156 	movx	@dptr,a
                                   2157 ;	sunkbd_hid.c:1104: OUT1CS = 0x00;
      000768 90 7F C6         [24] 2158 	mov	dptr,#_OUT1CS
      00076B F0               [24] 2159 	movx	@dptr,a
                                   2160 ;	sunkbd_hid.c:1105: IN2CS  = 0x00;
      00076C 90 7F B8         [24] 2161 	mov	dptr,#_IN2CS
      00076F F0               [24] 2162 	movx	@dptr,a
                                   2163 ;	sunkbd_hid.c:1106: OUT2CS = 0x00;
      000770 90 7F C8         [24] 2164 	mov	dptr,#_OUT2CS
      000773 F0               [24] 2165 	movx	@dptr,a
                                   2166 ;	sunkbd_hid.c:1110: IN07VAL  = SUNKBD_INVAL;
      000774 90 7F DE         [24] 2167 	mov	dptr,#_IN07VAL
      000777 74 03            [12] 2168 	mov	a,#0x03
      000779 F0               [24] 2169 	movx	@dptr,a
                                   2170 ;	sunkbd_hid.c:1111: OUT07VAL = SUNKBD_OUTVAL;
      00077A 90 7F DF         [24] 2171 	mov	dptr,#_OUT07VAL
      00077D 74 01            [12] 2172 	mov	a,#0x01
      00077F F0               [24] 2173 	movx	@dptr,a
                                   2174 ;	sunkbd_hid.c:1114: EUSB = 1;
      000780 D2 E8            [12] 2175 	setb	_EUSB
                                   2176 ;	sunkbd_hid.c:1117: EA   = 1;
      000782 D2 AF            [12] 2177 	setb	_EA
      000784 22               [24] 2178 	ret
                                   2179 ;------------------------------------------------------------
                                   2180 ;Allocation info for local variables in function 'setup_ser_int'
                                   2181 ;------------------------------------------------------------
